LAMMPS data file Created by LigParGen - (Written by Leela S. Dodda), modified by xyan11@uic.edu

      36 atoms
      36 bonds
      66 angles
      90 dihedrals
      20 impropers
 
      41 atom types
      39 bond types
      71 angle types
      102 dihedral types
      20 improper types
 
   -6.8    2.8 xlo xhi
77 0 0 0.3 0
78 0 0 0.3 0
79 0 0 0.76 0
80 -0.55 0 0 0
81 0 0 0.3 0
82 0 0 0.3 0
83 0 0 0.352 0
84 -0.356 -0.174 0.492 0
85 0 0 0.468 0
86 0 0 0.3 0
87 0 0 0.468 0
88 4.319 0 0 0
89 -1.257 -1.806 0.003 0
90 0 0 0.3 0
91 0.65 -0.25 0.67 0.0
92 -0.375 -1.358 0.004 0.0
93 0.0 0.0 0.76 0.0
94 0.65 -0.25 0.67 0.0
95 0.65 -0.25 0.67 0.0 
96 0.0 0.0 0.76 0.0
97 4.319 0.0 0.0 0.0
98 1.711 -0.5 0.663 0.0
99 0.0 0.0 0.468 0.0
100 -0.55 0.0 0.0 0.0
101 1.711 -0.5 0.663 0.0
102 0.0 0.0 0.468 0.0

Improper Coeffs 

1 0 -1 2
2 0 -1 2
3 0 -1 2
4 0 -1 2
5 0 -1 2
6 0 -1 2
7 0 -1 2
8 0 -1 2
9 0 -1 2
10 0 -1 2
11 0 -1 2
12 0 -1 2
13 0 -1 2
14 0 -1 2
15 0 -1 2
16 0 -1 2
17 0 -1 2
18 0 -1 2
19 0 -1 2
20 0 -1 2

Atoms # full

     1      1      1 -0.68170000    1.000  1.00000  0.00000
     2      1      2 0.11400000   -0.439  1.00000  0.00000
     3      1      3 0.09940000   -0.904  1.00000  1.45555
     4      1      4 -0.69230000   -0.247 -0.11416  2.09786
     5      1      5 -0.03330000   -0.591  2.34163  2.15259
     6      1      6 -0.40500000   -1.272  2.46669  3.42859
     7      1      7 0.00590000   -0.824  1.55303  4.42825
     8      1      8 -0.24770000   -1.527  1.85307  5.73811
     9      1      9 0.24820000   -1.075  3.51569  1.26735
    10      1     10 -0.60540000   -2.493  3.64486  1.36549
    11      1     11 -0.31680000   -0.664  3.42974 -0.08551
    12      1     12 0.07600000   -0.967  2.21345 -0.77300
    13      1     13 -0.01450000   -2.463  2.04749 -1.11128
    14      1     14 -0.36610000   -2.884  3.06576 -2.02372
    15      1     15 0.01050000   -4.291  3.01390 -2.24749
    16      1     16 -0.24460000   -4.669  4.11466 -3.21701
    17      1     17 0.41610000    1.264  0.12695  0.34928
    18      1     18 0.11510000   -0.738  0.06872 -0.49490
    19      1     19 0.15240000   -1.980  0.79907  1.51492
    20      1     20 0.41100000    0.599  0.21282  2.45281
    21      1     21 0.12590000    0.491  2.43499  2.31664
    22      1     22 0.08860000    0.260  1.64050  4.55236
    23      1     23 0.08860000   -1.088  0.53235  4.14646
    24      1     24 0.09820000   -1.309  2.86815  6.07503
    25      1     25 0.09820000   -1.214  1.14276  6.51114
    26      1     26 0.09820000   -2.612  1.78084  5.61184
    27      1     27 0.14360000   -0.665  4.44813  1.67422
    28      1     28 0.43980000   -2.695  3.42219  2.29326
    29      1     29 0.16550000   -0.417  2.29049 -1.71923
    30      1     30 0.08850000   -3.090  2.07708 -0.21795
    31      1     31 0.08850000   -2.620  1.07594 -1.59525
    32      1     32 0.07440000   -4.825  3.15662 -1.30108
    33      1     33 0.07440000   -4.558  2.03791 -2.66771
    34      1     34 0.09550000   -4.412  5.09527 -2.80323
    35      1     35 0.09550000   -5.742  4.09252 -3.42935
    36      1     36 0.09550000   -4.117  4.00861 -4.15656

Bonds 

     1      1      2      1
     2      2      3      2
     3      3      4      3
     4      4      5      3
     5      5      6      5
     6      6      7      6
     7      7      8      7
     8      8      9      5
     9      9     10      9
    10     10     11      9
    11     11     12      2
    12     12     13     12
    13     13     14     13
    14     14     15     14
    15     15     16     15
    16     16     17      1
    17     17     18      2
    18     18     19      3
    19     19     20      4
    20     20     21      5
    21     21     22      7
    22     22     23      7
    23     23     24      8
    24     24     25      8
    25     25     26      8
    26     26     27      9
    27     27     28     10
    28     28     29     12
    29     29     30     13
    30     30     31     13
    31     31     32     15
    32     32     33     15
    33     33     34     16
    34     34     35     16
    35     35     36     16
    36     36     12     11

Angles 

     1      1      1      2      3
     2      2      2      3      4
     3      3      2      3      5
     4      4      3      5      6
     5      5      5      6      7
     6      6      6      7      8
     7      7      3      5      9
     8      8      5      9     10
     9      9      5      9     11
    10     10      1      2     12
    11     11      2     12     13
    12     12     12     13     14
    13     13     13     14     15
    14     14     14     15     16
    15     15      2      1     17
    16     16      1      2     18
    17     17      2      3     19
    18     18      3      4     20
    19     19      3      5     21
    20     20      6      7     22
    21     21      6      7     23
    22     22      7      8     24
    23     23      7      8     25
    24     24      7      8     26
    25     25      5      9     27
    26     26      9     10     28
    27     27      2     12     29
    28     28     12     13     30
    29     29     12     13     31
    30     30     14     15     32
    31     31     14     15     33
    32     32     15     16     34
    33     33     15     16     35
    34     34     15     16     36
    35     35      5      3     19
    36     36     12      2     18
    37     37      3      2     18
    38     38     24      8     26
    39     39     11     12     29
    40     40     32     15     33
    41     41     11      9     27
    42     42      9     11     12
    43     43     22      7     23
    44     44      4      3     19
    45     45     34     16     35
    46     46     25      8     26
    47     47      4      3      5
    48     48      9      5     21
    49     49     14     13     30
    50     50      8      7     23
    51     51     30     13     31
    52     52      2     12     11
    53     53     14     13     31
    54     54      3      2     12
    55     55      8      7     22
    56     56      6      5     21
    57     57     10      9     11
    58     58     35     16     36
    59     59      6      5      9
    60     60     24      8     25
    61     61     34     16     36
    62     62     16     15     32
    63     63     11     12     13
    64     64     16     15     33
    65     65     13     12     29
    66     66     10      9     27

Dihedrals

     1      1      4      3      2      1 
     2      2      6      5      3      2 
     3      3      7      6      5      3 
     4      4      8      7      6      5 
     5      5     10      9      5      3 
     6      6     14     13     12      2 
     7      7     15     14     13     12 
     8      8     16     15     14     13 
     9      9     17      1      2      3 
    10     10     20      4      3      2 
    11     11     24      8      7      6 
    12     12     28     10      9      5 
    13     13     34     16     15     14 
    14     14     11      9      5      3 
    15     15     29     12     13     14 
    16     16     25      8      7     22 
    17     17     36     16     15     14 
    18     18     21      5      3      4 
    19     19     19      3      5      6 
    20     20     36     16     15     33 
    21     21     29     12     11      9 
    22     22     24      8      7     22 
    23     23     21      5      3      2 
    24     24     12     11      9      5 
    25     25      9     11     12      2 
    26     26     12      2      3      5 
    27     27      6      5      3      4 
    28     28     31     13     12      2 
    29     29     29     12      2      3 
    30     30      9      5      3      4 
    31     31     25      8      7      6 
    32     32     21      5      9     10 
    33     33     27      9      5     21 
    34     34     29     12      2      1 
    35     35     32     15     14     13 
    36     36     19      3      2      1 
    37     37     13     12      2      3 
    38     38     25      8      7     23 
    39     39     26      8      7     22 
    40     40     35     16     15     14 
    41     41     19      3      5      9 
    42     42     31     13     14     15 
    43     43     13     12     11      9 
    44     44     10      9      5      6 
    45     45     22      7      6      5 
    46     46     31     13     12     29 
    47     47     35     16     15     33 
    48     48     36     16     15     32 
    49     49      9      5      3      2 
    50     50     30     13     14     15 
    51     51     21      5      6      7 
    52     52     14     13     12     11 
    53     53     20      4      3      5 
    54     54     35     16     15     32 
    55     55     34     16     15     33 
    56     56     31     13     12     11 
    57     57     18      2      1     17 
    58     58     27      9     11     12 
    59     59     21      5      9     11 
    60     60     28     10      9     27 
    61     61      9      5      6      7 
    62     62     12      2      3      4 
    63     63     23      7      6      5 
    64     64     18      2     12     13 
    65     65     18      2     12     11 
    66     66     34     16     15     32 
    67     67     29     12      2     18 
    68     68     12     11      9     10 
    69     69     24      8      7     23 
    70     70     11     12      2      3 
    71     71     26      8      7      6 
    72     72     13     12      2      1 
    73     73     27      9      5      3 
    74     74     26      8      7     23 
    75     75      5      3      2      1 
    76     76     30     13     12     11 
    77     77     19      3      2     12 
    78     78     18      2      3      5 
    79     79     33     15     14     13 
    80     80     11      9      5      6 
    81     81     19      3      2     18 
    82     82     30     13     12      2 
    83     83     20      4      3     19 
    84     84     17      1      2     12 
    85     85     27      9      5      6 
    86     86     21      5      3     19 
    87     87     18      2      3      4 
    88     88     11     12      2      1 
    89     89     28     10      9     11 
    90     90     30     13     12     29 

Impropers

     1      1      3      2      4      5 
     2      2      5      9      3      6 
     3      3      9     10     11      5 
     4      4      2      1      3     12 
     5      5     12      2     11     13 
     6      6      2      1     18      3 
     7      7      3      2     19      4 
     8      8      5      3     21      6 
     9      9      7      8     22      6 
    10     10      7      8     23      6 
    11     11      8     25     24      7 
    12     12      8     26     24      7 
    13     13      9     10     27      5 
    14     14     12      2     11     29 
    15     15     13     12     30     14 
    16     16     13     12     14     31 
    17     17     15     16     14     32 
    18     18     15     33     14     16 
    19     19     16     34     35     15 
    20     20     16     34     36     15 
