LAMMPS data file via write_data, version 29 Oct 2020, timestep = 0

72 atoms
8 0.65 -0.25 0.67 0
9 -0.356 -0.174 0.492 0
10 -0.356 -0.174 0.492 0
11 0 0 0.468 0
12 -0.356 -0.174 0.492 0
13 0 0 0.468 0
14 1.711 -0.5 0.663 0
15 0 0 0.468 0
16 0 0 0.3 0
17 0 0 0.468 0
18 0 0 0.468 0
19 0 0 0.468 0
20 0 0 0.3 0
21 0 0 0.76 0
22 0 0 0.3 0
23 0 0 0.3 0
24 0.65 -0.25 0.67 0
25 0.65 -0.25 0.67 0
26 1.3 -0.2 0.2 0
27 4.319 0 0 0
28 0 0 0.3 0
29 0 0 0.3 0
30 -1.552 0 0 0
31 0 0 0.468 0
32 0 0 0.468 0
33 0 0 0.3 0
34 0 0 0.468 0
35 0 0 0.76 0
36 0 0 0.468 0
37 1.3 -0.2 0.2 0
38 0 0 0.3 0
39 0 0 0.3 0
40 0 0 0.468 0
41 0 0 0.3 0
42 0 0 0.76 0
43 0.65 -0.25 0.67 0
44 4.319 0 0 0
45 0 0 0.76 0
46 0 0 0.3 0
47 0 0 0.3 0
48 0 0 0.3 0
49 1.3 -0.2 0.2 0
50 0 0 0.76 0
51 0 0 0.76 0
52 -0.55 0 0 0
53 -0.356 -0.174 0.492 0
54 0 0 0.3 0
55 0 0 0.3 0
56 0 0 0.468 0
57 0 0 0.352 0
58 0 0 0.76 0
59 0 0 0.468 0
60 0 0 0.352 0
61 0.65 -0.25 0.67 0
62 -1.552 0 0 0
63 0 0 0.76 0
64 0 0 0.3 0
65 0 0 0.468 0
66 0 0 0.3 0
67 0 0 0.3 0
68 -0.375 -1.358 0.004 0
69 0 0 0.3 0
70 1.711 -0.5 0.663 0
71 0 0 0.468 0
72 -1.552 0 0 0
73 0 0 0.3 0
74 0 0 0.3 0
75 -1.552 0 0 0
76 0 0 0.468 0
77 0 0 0.3 0
78 0 0 0.3 0
79 0 0 0.76 0
80 -0.55 0 0 0
81 0 0 0.3 0
82 0 0 0.3 0
83 0 0 0.352 0
84 -0.356 -0.174 0.492 0
85 0 0 0.468 0
86 0 0 0.3 0
87 0 0 0.468 0
88 4.319 0 0 0
89 -1.257 -1.806 0.003 0
90 0 0 0.3 0
91 0.65 -0.25 0.67 0
92 -0.375 -1.358 0.004 0
93 0 0 0.76 0
94 0.65 -0.25 0.67 0
95 0.65 -0.25 0.67 0
96 0 0 0.76 0
97 4.319 0 0 0
98 1.711 -0.5 0.663 0
99 0 0 0.468 0
100 -0.55 0 0 0
101 1.711 -0.5 0.663 0
102 0 0 0.468 0

Improper Coeffs # cvff

1 0 -1 2
2 0 -1 2
3 0 -1 2
4 0 -1 2
5 0 -1 2
6 0 -1 2
7 0 -1 2
8 0 -1 2
9 0 -1 2
10 0 -1 2
11 0 -1 2
12 0 -1 2
13 0 -1 2
14 0 -1 2
15 0 -1 2
16 0 -1 2
17 0 -1 2
18 0 -1 2
19 0 -1 2
20 0 -1 2

Atoms # full

1 1 1 -0.6817 -5.275392 -0.5486900000000003 0.20660649999999997 0 0 0
2 1 2 0.114 -3.872884 -0.6369370000000004 -0.10308149999999999 0 0 0
3 1 3 0.0994 -3.2533999999999996 -1.8526870000000004 0.5846994999999999 0 0 0
4 1 4 -0.6923 -3.932336 -3.0137940000000003 0.05892349999999996 0 0 0
5 1 5 -0.0333 -1.7274789999999998 -1.9178760000000004 0.3586025 0 0 0
6 1 6 -0.405 -1.08678 -2.887166 1.2289805 0 0 0
7 1 7 0.0059 -1.4390899999999993 -4.243358000000001 0.9617365 0 0 0
8 1 8 -0.2477 -2.7327139999999996 -4.579643000000001 1.6782674999999998 0 0 0
9 1 9 0.2482 -1.093305 -0.5414550000000005 0.6742144999999999 0 0 0
10 1 39 -0.6054 0.25515100000000057 -0.5486900000000003 0.20660649999999997 0 0 0
11 1 11 -0.3168 -1.7471459999999999 0.5534409999999996 0.05758449999999998 0 0 0
12 1 12 0.076 -3.1561009999999996 0.6644809999999997 0.2728285 0 0 0
13 1 13 -0.0145 -3.6071079999999998 1.7719429999999996 -0.7019095 0 0 0
14 1 14 -0.3661 -2.8107699999999998 2.947131 -0.5245915 0 0 0
15 1 15 0.0105 -3.29391 4.0273319999999995 -1.3196725 0 0 0
16 1 16 -0.2446 -2.4110979999999995 5.235592 -1.0845615 0 0 0
17 1 17 0.4161 -5.646152 0.09369899999999953 -0.4288305 0 0 0
18 1 18 0.1151 -3.815403 -0.8006950000000004 -1.1854345 0 0 0
19 1 19 0.1524 -3.4634549999999997 -1.8337820000000005 1.6604284999999999 0 0 0
20 1 20 0.411 -3.4382119999999996 -3.3080810000000005 -0.7271164999999999 0 0 0
21 1 21 0.1259 -1.5145879999999998 -2.1828220000000003 -0.6858275 0 0 0
22 1 22 0.0886 -0.6371579999999994 -4.908462000000001 1.2973725 0 0 0
23 1 23 0.0886 -1.616727 -4.379449000000001 -0.10635250000000002 0 0 0
24 1 24 0.0982 -2.6249849999999997 -4.4568010000000005 2.7574945 0 0 0
25 1 25 0.0982 -3.0322889999999996 -5.6109420000000005 1.4620214999999999 0 0 0
26 1 26 0.0982 -3.5321749999999996 -3.90539 1.3548004999999999 0 0 0
27 1 27 0.1436 -1.0282099999999996 -0.4010780000000005 1.7600985 0 0 0
28 3 28 0.415 0.4992850000000004 0.3938429999999995 0.15027850000000004 0 0 0
29 1 29 0.1655 -3.423987 0.9833279999999995 1.2878945 0 0 0
30 1 30 0.0885 -4.6617619999999995 2.024066999999999 -0.5747075 0 0 0
31 1 31 0.0885 -3.4705399999999997 1.4252179999999994 -1.7333725 0 0 0
32 1 32 0.0744 -4.326407 4.264778 -1.0389825 0 0 0
33 1 33 0.0744 -3.26477 3.7434419999999995 -2.3774945 0 0 0
34 1 34 0.0955 -2.4384719999999995 5.531472999999999 -0.030728499999999992 0 0 0
35 1 35 0.0955 -2.740194 6.080941999999999 -1.6961055 0 0 0
36 1 36 0.0955 -1.36829 5.005198999999999 -1.3257585 0 0 0
37 3 1 -0.83 -0.12852500000000067 -1.0186900000000003 -0.17339350000000003 0 0 0
38 2 2 0.114 1.2739829999999994 -1.1069370000000003 -0.4830815 0 0 0
39 2 3 0.0994 1.8934670000000002 -2.3226870000000006 0.20469949999999998 0 0 0
40 2 4 -0.6923 1.214531 -3.4837940000000005 -0.32107650000000004 0 0 0
41 2 5 -0.0333 3.4193879999999988 -2.3878760000000003 -0.021397500000000014 0 0 0
42 2 6 -0.405 4.060087 -3.3571660000000003 0.8489804999999999 0 0 0
43 2 7 0.0059 3.707777000000001 -4.713358 0.5817365000000001 0 0 0
44 2 8 -0.2477 2.4141529999999998 -5.0496430000000005 1.2982675 0 0 0
45 2 9 0.2482 4.053562 -1.0114550000000004 0.2942145 0 0 0
46 2 10 -0.6054 5.402017999999999 -1.0186900000000003 -0.17339350000000003 0 0 0
47 2 11 -0.3168 3.3997210000000004 0.08344099999999965 -0.3224155 0 0 0
48 2 12 0.076 1.9907659999999998 0.19448099999999968 -0.10717150000000003 0 0 0
49 2 13 -0.0145 1.5397589999999992 1.3019429999999999 -1.0819095 0 0 0
50 2 14 -0.3661 2.3360969999999996 2.4771310000000004 -0.9045915 0 0 0
51 2 15 0.0105 1.852956999999999 3.557332 -1.6996725 0 0 0
52 2 16 -0.2446 2.7357690000000003 4.765592 -1.4645615 0 0 0
53 3 17 0.415 -0.4992850000000004 -0.37630100000000044 -0.8088305 0 0 0
54 2 18 0.1151 1.3314639999999995 -1.2706950000000004 -1.5654345 0 0 0
55 2 19 0.1524 1.6834119999999997 -2.3037820000000004 1.2804285 0 0 0
56 2 20 0.411 1.7086549999999994 -3.7780810000000007 -1.1071165 0 0 0
57 2 21 0.1259 3.6322789999999996 -2.652822 -1.0658275 0 0 0
58 2 22 0.0886 4.509709 -5.378462000000001 0.9173725000000001 0 0 0
59 2 23 0.0886 3.5301400000000003 -4.849449000000001 -0.4863525 0 0 0
60 2 24 0.0982 2.521881999999999 -4.926801 2.3774945 0 0 0
61 2 25 0.0982 2.114577999999999 -6.080942 1.0820215 0 0 0
62 2 26 0.0982 1.614691999999999 -4.37539 0.9748005 0 0 0
63 2 27 0.1436 4.118657 -0.8710780000000005 1.3800985000000001 0 0 0
64 2 28 0.4398 5.646152 -0.07615700000000047 -0.22972149999999997 0 0 0
65 2 29 0.1655 1.722879999999999 0.5133279999999998 0.9078945 0 0 0
66 2 30 0.0885 0.4851049999999999 1.5540669999999992 -0.9547075 0 0 0
67 2 31 0.0885 1.6763269999999997 0.9552179999999997 -2.1133724999999997 0 0 0
68 2 32 0.0744 0.8204599999999997 3.7947780000000004 -1.4189825 0 0 0
69 2 33 0.0744 1.882096999999999 3.2734419999999997 -2.7574945 0 0 0
70 2 34 0.0955 2.7083950000000003 5.0614729999999994 -0.4107285 0 0 0
71 2 35 0.0955 2.4066729999999987 5.610942 -2.0761054999999997 0 0 0
72 2 36 0.0955 3.7785769999999994 4.5351989999999995 -1.7057585000000002 0 0 0

Velocities

1 0.0 0.0 0.0
2 0.0 0.0 0.0
3 0.0 0.0 0.0
4 0.0 0.0 0.0
5 0.0 0.0 0.0
6 0.0 0.0 0.0
7 0.0 0.0 0.0
8 0.0 0.0 0.0
9 0.0 0.0 0.0
10 0.0 0.0 0.0
11 0.0 0.0 0.0
12 0.0 0.0 0.0
13 0.0 0.0 0.0
14 0.0 0.0 0.0
15 0.0 0.0 0.0
16 0.0 0.0 0.0
17 0.0 0.0 0.0
18 0.0 0.0 0.0
19 0.0 0.0 0.0
20 0.0 0.0 0.0
21 0.0 0.0 0.0
22 0.0 0.0 0.0
23 0.0 0.0 0.0
24 0.0 0.0 0.0
25 0.0 0.0 0.0
26 0.0 0.0 0.0
27 0.0 0.0 0.0
28 0.0 0.0 0.0
29 0.0 0.0 0.0
30 0.0 0.0 0.0
31 0.0 0.0 0.0
32 0.0 0.0 0.0
33 0.0 0.0 0.0
34 0.0 0.0 0.0
35 0.0 0.0 0.0
36 0.0 0.0 0.0
37 0.0 0.0 0.0
38 0.0 0.0 0.0
39 0.0 0.0 0.0
40 0.0 0.0 0.0
41 0.0 0.0 0.0
42 0.0 0.0 0.0
43 0.0 0.0 0.0
44 0.0 0.0 0.0
45 0.0 0.0 0.0
46 0.0 0.0 0.0
47 0.0 0.0 0.0
48 0.0 0.0 0.0
49 0.0 0.0 0.0
50 0.0 0.0 0.0
51 0.0 0.0 0.0
52 0.0 0.0 0.0
53 0.0 0.0 0.0
54 0.0 0.0 0.0
55 0.0 0.0 0.0
56 0.0 0.0 0.0
57 0.0 0.0 0.0
58 0.0 0.0 0.0
59 0.0 0.0 0.0
60 0.0 0.0 0.0
61 0.0 0.0 0.0
62 0.0 0.0 0.0
63 0.0 0.0 0.0
64 0.0 0.0 0.0
65 0.0 0.0 0.0
66 0.0 0.0 0.0
67 0.0 0.0 0.0
68 0.0 0.0 0.0
69 0.0 0.0 0.0
70 0.0 0.0 0.0
71 0.0 0.0 0.0
72 0.0 0.0 0.0

Bonds

1 1 2 1
2 2 3 2
3 3 4 3
4 4 5 3
5 5 6 5
6 6 7 6
7 7 8 7
8 8 9 5
9 39 9 10
10 37 10 38
11 10 11 9
12 11 12 2
13 36 12 11
14 12 13 12
15 13 14 13
16 14 15 14
17 15 16 15
18 16 17 1
19 17 18 2
20 18 19 3
21 19 20 4
22 20 21 5
23 21 22 7
24 22 23 7
25 23 24 8
26 24 25 8
27 25 26 8
28 26 27 9
29 28 29 12
30 29 30 13
31 30 31 13
32 31 32 15
33 32 33 15
34 33 34 16
35 34 35 16
36 35 36 16
37 38 37 53
38 2 39 38
39 3 40 39
40 4 41 39
41 5 42 41
42 6 43 42
43 7 44 43
44 8 45 41
45 9 46 45
46 10 47 45
47 11 48 38
48 36 48 47
49 12 49 48
50 13 50 49
51 14 51 50
52 15 52 51
53 17 54 38
54 18 55 39
55 19 56 40
56 20 57 41
57 21 58 43
58 22 59 43
59 23 60 44
60 24 61 44
61 25 62 44
62 26 63 45
63 27 64 46
64 28 65 48
65 29 66 49
66 30 67 49
67 31 68 51
68 32 69 51
69 33 70 52
70 34 71 52
71 35 72 52

Angles

1 15 2 1 17
2 1 1 2 3
3 10 1 2 12
4 16 1 2 18
5 36 12 2 18
6 37 3 2 18
7 54 3 2 12
8 2 2 3 4
9 3 2 3 5
10 17 2 3 19
11 35 5 3 19
12 44 4 3 19
13 47 4 3 5
14 18 3 4 20
15 4 3 5 6
16 7 3 5 9
17 19 3 5 21
18 48 9 5 21
19 56 6 5 21
20 59 6 5 9
21 5 5 6 7
22 6 6 7 8
23 20 6 7 22
24 21 6 7 23
25 43 22 7 23
26 50 8 7 23
27 55 8 7 22
28 22 7 8 24
29 23 7 8 25
30 24 7 8 26
31 38 24 8 26
32 46 25 8 26
33 60 24 8 25
34 8 5 9 10
35 9 5 9 11
36 25 5 9 27
37 41 11 9 27
38 57 10 9 11
39 66 10 9 27
40 67 9 10 38
41 42 9 11 12
42 11 2 12 13
43 27 2 12 29
44 39 11 12 29
45 52 2 12 11
46 63 11 12 13
47 65 13 12 29
48 12 12 13 14
49 28 12 13 30
50 29 12 13 31
51 49 14 13 30
52 51 30 13 31
53 53 14 13 31
54 13 13 14 15
55 14 14 15 16
56 30 14 15 32
57 31 14 15 33
58 40 32 15 33
59 62 16 15 32
60 64 16 15 33
61 32 15 16 34
62 33 15 16 35
63 34 15 16 36
64 45 34 16 35
65 58 35 16 36
66 61 34 16 36
67 54 39 38 48
68 37 39 38 54
69 36 48 38 54
70 68 10 38 39
71 69 10 38 48
72 70 10 38 54
73 2 38 39 40
74 3 38 39 41
75 17 38 39 55
76 35 41 39 55
77 44 40 39 55
78 47 40 39 41
79 18 39 40 56
80 4 39 41 42
81 7 39 41 45
82 19 39 41 57
83 48 45 41 57
84 56 42 41 57
85 59 42 41 45
86 5 41 42 43
87 6 42 43 44
88 20 42 43 58
89 21 42 43 59
90 43 58 43 59
91 50 44 43 59
92 55 44 43 58
93 22 43 44 60
94 23 43 44 61
95 24 43 44 62
96 38 60 44 62
97 46 61 44 62
98 60 60 44 61
99 8 41 45 46
100 9 41 45 47
101 25 41 45 63
102 41 47 45 63
103 57 46 45 47
104 66 46 45 63
105 26 45 46 64
106 42 45 47 48
107 11 38 48 49
108 27 38 48 65
109 39 47 48 65
110 52 38 48 47
111 63 47 48 49
112 65 49 48 65
113 12 48 49 50
114 28 48 49 66
115 29 48 49 67
116 49 50 49 66
117 51 66 49 67
118 53 50 49 67
119 13 49 50 51
120 14 50 51 52
121 30 50 51 68
122 31 50 51 69
123 40 68 51 69
124 62 52 51 68
125 64 52 51 69
126 32 51 52 70
127 33 51 52 71
128 34 51 52 72
129 45 70 52 71
130 58 71 52 72
131 61 70 52 72

Dihedrals

1 9 17 1 2 3
2 84 17 1 2 12
3 26 12 2 3 5
4 57 18 2 1 17
5 62 12 2 3 4
6 64 18 2 12 13
7 65 18 2 12 11
8 78 18 2 3 5
9 87 18 2 3 4
10 1 4 3 2 1
11 19 19 3 5 6
12 36 19 3 2 1
13 41 19 3 5 9
14 75 5 3 2 1
15 77 19 3 2 12
16 81 19 3 2 18
17 10 20 4 3 2
18 53 20 4 3 5
19 83 20 4 3 19
20 2 6 5 3 2
21 18 21 5 3 4
22 23 21 5 3 2
23 27 6 5 3 4
24 30 9 5 3 4
25 32 21 5 9 10
26 49 9 5 3 2
27 51 21 5 6 7
28 59 21 5 9 11
29 61 9 5 6 7
30 86 21 5 3 19
31 3 7 6 5 3
32 4 8 7 6 5
33 45 22 7 6 5
34 63 23 7 6 5
35 11 24 8 7 6
36 16 25 8 7 22
37 22 24 8 7 22
38 31 25 8 7 6
39 38 25 8 7 23
40 39 26 8 7 22
41 69 24 8 7 23
42 71 26 8 7 6
43 74 26 8 7 23
44 5 10 9 5 3
45 14 11 9 5 3
46 33 27 9 5 21
47 44 10 9 5 6
48 58 27 9 11 12
49 73 27 9 5 3
50 80 11 9 5 6
51 85 27 9 5 6
52 91 38 10 9 5
53 92 38 10 9 11
54 93 38 10 9 27
55 94 9 10 38 39
56 95 9 10 38 48
57 96 9 10 38 54
58 24 12 11 9 5
59 25 9 11 12 2
60 68 12 11 9 10
61 15 29 12 13 14
62 21 29 12 11 9
63 29 29 12 2 3
64 34 29 12 2 1
65 37 13 12 2 3
66 43 13 12 11 9
67 67 29 12 2 18
68 70 11 12 2 3
69 72 13 12 2 1
70 88 11 12 2 1
71 6 14 13 12 2
72 28 31 13 12 2
73 42 31 13 14 15
74 46 31 13 12 29
75 50 30 13 14 15
76 52 14 13 12 11
77 56 31 13 12 11
78 76 30 13 12 11
79 82 30 13 12 2
80 90 30 13 12 29
81 7 15 14 13 12
82 8 16 15 14 13
83 35 32 15 14 13
84 79 33 15 14 13
85 13 34 16 15 14
86 17 36 16 15 14
87 20 36 16 15 33
88 40 35 16 15 14
89 47 35 16 15 33
90 48 36 16 15 32
91 54 35 16 15 32
92 55 34 16 15 33
93 66 34 16 15 32
94 26 48 38 39 41
95 87 54 38 39 40
96 62 48 38 39 40
97 64 54 38 48 49
98 65 54 38 48 47
99 78 54 38 39 41
100 97 10 38 39 40
101 98 10 38 39 40
102 99 10 38 39 55
103 100 10 38 48 47
104 101 10 38 48 49
105 81 55 39 38 54
106 19 55 39 41 42
107 77 55 39 38 48
108 41 55 39 41 45
109 10 56 40 39 38
110 53 56 40 39 41
111 83 56 40 39 55
112 2 42 41 39 38
113 18 57 41 39 40
114 23 57 41 39 38
115 27 42 41 39 40
116 30 45 41 39 40
117 32 57 41 45 46
118 49 45 41 39 38
119 51 57 41 42 43
120 59 57 41 45 47
121 61 45 41 42 43
122 86 57 41 39 55
123 3 43 42 41 39
124 4 44 43 42 41
125 45 58 43 42 41
126 63 59 43 42 41
127 11 60 44 43 42
128 16 61 44 43 58
129 22 60 44 43 58
130 31 61 44 43 42
131 38 61 44 43 59
132 39 62 44 43 58
133 69 60 44 43 59
134 71 62 44 43 42
135 74 62 44 43 59
136 5 46 45 41 39
137 14 47 45 41 39
138 33 63 45 41 57
139 44 46 45 41 42
140 58 63 45 47 48
141 73 63 45 41 39
142 80 47 45 41 42
143 85 63 45 41 42
144 12 64 46 45 41
145 60 64 46 45 63
146 89 64 46 45 47
147 24 48 47 45 41
148 25 45 47 48 38
149 68 48 47 45 46
150 15 65 48 49 50
151 21 65 48 47 45
152 29 65 48 38 39
153 70 47 48 38 39
154 37 49 48 38 39
155 43 49 48 47 45
156 67 65 48 38 54
157 102 65 48 38 10
158 6 50 49 48 38
159 28 67 49 48 38
160 42 67 49 50 51
161 46 67 49 48 65
162 50 66 49 50 51
163 52 50 49 48 47
164 56 67 49 48 47
165 76 66 49 48 47
166 82 66 49 48 38
167 90 66 49 48 65
168 7 51 50 49 48
169 8 52 51 50 49
170 35 68 51 50 49
171 79 69 51 50 49
172 13 70 52 51 50
173 17 72 52 51 50
174 20 72 52 51 69
175 40 71 52 51 50
176 47 71 52 51 69
177 48 72 52 51 68
178 54 71 52 51 68
179 55 70 52 51 69
180 66 70 52 51 68

Impropers

1 4 2 1 3 12
2 6 2 1 18 3
3 1 3 2 4 5
4 5 12 2 11 13
5 7 3 2 19 4
6 14 12 2 11 29
7 8 5 3 21 6
8 9 7 8 22 6
9 10 7 8 23 6
10 2 5 9 3 6
11 3 9 10 11 5
12 13 9 10 27 5
13 15 13 12 30 14
14 16 13 12 14 31
15 17 15 16 14 32
16 11 8 25 24 7
17 12 8 26 24 7
18 18 15 33 14 16
19 19 16 34 35 15
20 20 16 34 36 15
21 4 38 37 39 48
22 6 38 37 54 39
23 1 39 38 40 41
24 5 48 38 47 49
25 7 39 38 55 40
26 14 48 38 47 65
27 8 41 39 57 42
28 9 43 44 58 42
29 10 43 44 59 42
30 2 41 45 39 42
31 3 45 46 47 41
32 13 45 46 63 41
33 15 49 48 66 50
34 16 49 48 50 67
35 17 51 52 50 68
36 11 44 61 60 43
37 12 44 62 60 43
38 18 51 69 50 52
39 19 52 70 71 51
40 20 52 70 72 51
